c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\vc143.pdb
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\mem.obj
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\dllmain.obj
c:\users\aiden\source\repos\target\x64\release\simple anti-tamper.dll
c:\users\aiden\source\repos\target\x64\release\simple anti-tamper.pdb
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple anti-tamper.ipdb
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple anti-tamper.iobj
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\cl.command.1.tlog
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\cl.items.tlog
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\cl.read.1.tlog
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\cl.write.1.tlog
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\link.command.1.tlog
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\link.read.1.tlog
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\link.secondary.1.tlog
c:\users\aiden\source\repos\target\simple anti-tamper\x64\release\simple a.6ee6d706.tlog\link.write.1.tlog
